Work Record ID,Date,No. Hrs,Employee ID,Customer ID,Job ID,Work Performed
WR1255,2018-07-19,0.50,E002,C023,LPL023,Lightbult Inspection
WR1256,2018-07-19,0.75,E002,C053,LPL007,Lawn Mowing
WR1257,2018-07-19,1.00,E002,C057,LPL002,Weekly Maintainence
WR1258,2018-07-19,1.50,E002,C081,LPL016,Lawn Mowing
WR1259,2018-07-19,0.50,E003,C023,LPL023,Lightbult Inspection
WR1260,2018-07-19,0.75,E003,C053,LPL007,Lawn Mowing
WR1261,2018-07-19,2.00,E003,C057,LPL002,Weekly Maintainence
WR1262,2018-07-23,0.50,E002,C001,LPL014,Lawn Mowing
WR1263,2018-07-23,0.75,E002,C060,LPL018,Lawn Mowing
WR1264,2018-07-23,0.75,E002,C071,LPL004,Lawn Mowing
WR1265,2018-07-23,1.00,E002,C067,LPL008,Lawn Mowing
WR1266,2018-07-23,1.00,E002,C076,LPL015,Lawn Mowing
WR1267,2018-07-23,1.00,E002,C041,LPL021,Lawn Mowing
WR1268,2018-07-23,1.50,E002,C074,LPL020,Property Maintainence
WR1269,2018-07-23,0.50,E003,C001,LPL014,Lawn Mowing
WR1270,2018-07-23,0.75,E003,C060,LPL018,Lawn Mowing
WR1271,2018-07-23,0.75,E003,C071,LPL004,Lawn Mowing
WR1272,2018-07-23,1.00,E003,C067,LPL008,Lawn Mowing
WR1273,2018-07-23,1.00,E003,C076,LPL015,Lawn Mowing
WR1274,2018-07-23,1.00,E003,C041,LPL021,Lawn Mowing
WR1275,2018-07-23,1.50,E003,C074,LPL020,Property Maintainence
WR1276,2018-07-25,1.50,E003,C053,LPL007,Lawn Mowing
WR1277,2018-07-25,2.50,E003,C077,LPL010,Lawn Mowing
WR1278,2018-07-30,2.00,E002,C081,LPL017,Gadening & Mulching
WR1279,2018-07-30,1.00,E003,C050,LPL003,Garden Maintenance
WR1280,2018-07-30,2.00,E003,C081,LPL016,Lawn Mowing
WR1281,2018-07-30,3.00,E003,C057,LPL002,Weekly Maintainence
WR1282,2018-07-30,1.00,E005,C050,LPL003,Garden Maintenance
WR1283,2018-07-30,3.00,E005,C057,LPL002,Weekly Maintainence
WR1284,2018-07-31,1.50,E003,C052,LPL013,Lawn Cut
WR1285,2018-08-01,2.00,E002,C081,,Mulching and Tarp installation 
WR1286,2018-08-01,1.00,E003,C001,,Lawn Mowing
WR1287,2018-08-01,1.50,E003,C071,,Lawn Mowing
WR1288,2018-08-01,1.50,E003,C004,,Lawn Mowing
WR1289,2018-08-01,2.00,E003,C081,,Lawn Mowing
WR1290,2018-08-01,2.00,E003,C080,,Lawn Mowing
WR1291,2018-08-01,2.50,E003,C077,,Lawn Mowing
WR1292,2018-08-01,2.50,E003,C070,,Lawn Mowing
WR1293,2018-08-02,3.00,E003,C014,,Lawn Mowing
WR1294,2018-08-07,0.75,E002,C060,,Lawn Mowing
WR1295,2018-08-07,1.00,E002,C067,,Lawn Mowing
WR1296,2018-08-07,1.50,E002,C023,,Installing Lights & Relocating Swing Set
WR1297,2018-08-07,0.75,E003,C060,,Lawn Mowing
WR1298,2018-08-07,1.00,E003,C067,,Lawn Mowing
WR1299,2018-08-07,1.50,E003,C023,,Installing Lights & Relocating Swing Set
WR1300,2018-08-08,1.00,E002,C038,,Gardening
WR1301,2018-08-08,1.50,E002,C074,,Property Maintenance 
WR1302,2018-08-08,1.50,E003,C074,,Property Maintenance 
WR1303,2018-08-08,2.50,E003,C077,,Lawn Mowing
WR1304,2018-08-08,2.50,E003,C070,,Lawn Mowing
WR1305,2018-08-08,1.00,E005,C072,,Lawn Mowing
WR1306,2018-08-08,1.00,E005,C072,,Lawn Mowing
WR1307,2018-08-08,8.00,E005,C023,,Mulching
WR1308,2018-08-09,1.00,E002,C057,,Lawn Mowing
WR1309,2018-08-09,1.00,E002,C072,,Lawn Mowing
WR1310,2018-08-09,1.00,E002,C001,,Lawn Mowing
WR1311,2018-08-09,2.00,E002,C014,,Lawn Mowing
WR1312,2018-08-09,1.00,E003,C057,,Lawn Mowing
WR1313,2018-08-09,1.50,E003,C053,,Lawn Mowing
WR1314,2018-08-09,1.50,E003,C071,,Lawn Mowing
WR1315,2018-08-09,2.00,E003,C041,,Lawn Mowing
WR1316,2018-08-13,0.50,E002,C083,,Lawn Mowing
WR1317,2018-08-13,1.00,E002,C050,,Biweekly Maintainence
WR1318,2018-08-13,1.25,E002,C004,,Lawn Mowing
WR1319,2018-08-13,1.50,E002,C038,,Leaf Cleanup
WR1320,2018-08-13,1.50,E002,C052,,Lawn Mowing
WR1321,2018-08-13,2.00,E002,C038,,Weeding & Gardening / Leaf Cleanup
WR1322,2018-08-13,0.25,E003,C004,,Lawn Mowing
WR1323,2018-08-13,1.00,E003,C001,,Lawn Mowing
WR1324,2018-08-13,1.00,E003,C050,,Biweekly Maintainence
WR1325,2018-08-13,1.50,E003,C071,,Lawn Cut & Trim
WR1326,2018-08-13,1.50,E003,C083,,Stick & Leaf Cleanup
WR1327,2018-08-13,1.50,E003,C083,,Lawn Mowing
WR1328,2018-08-14,1.00,E003,C072,,Lawn Mowing
WR1329,2018-08-14,2.50,E003,C070,,Lawn Mowing
WR1330,2018-08-14,2.50,E003,C080,,Lawn Mowing
WR1331,2018-08-15,2.50,E002,C057,,Weekly Maintainence 
WR1332,2018-08-15,2.50,E003,C077,,Lawn Mowing
WR1333,2018-08-15,2.50,E003,C057,,Weekly Maintainence 
WR1334,2018-08-17,1.50,E003,C053,,Lawn Mowing
WR1335,2018-08-17,3.00,E003,C014,,Lawn Mowing
WR1336,2018-08-20,1.45,E002,C038,,Back and front yard cleanup
WR1337,2018-08-20,1.50,E002,C074,,Clinic cleaning
WR1338,2018-08-20,1.50,E003,C060,,Lawn Cut
WR1339,2018-08-20,1.50,E003,C071,,Lawn Cut
WR1340,2018-08-20,2.00,E003,C076,,Lawn Cut
WR1341,2018-08-20,2.50,E003,C067,,Lawn Cut & Maintainence 
WR1342,2018-08-20,1.45,E005,C038,,Back and front yard cleanup
WR1343,2018-08-20,1.50,E005,C074,,Clinic cleaning
WR1344,2018-08-21,0.75,E002,C052,,Lawn cut 
WR1345,2018-08-21,1.25,E002,C004,,Lawn cut 
WR1346,2018-08-21,0.25,E003,C004,,Lawn cut 
WR1347,2018-08-21,0.75,E003,C052,,Lawn cut 
WR1348,2018-08-21,1.00,E003,C001,,Lawn cut 
WR1349,2018-08-22,6.50,E002,C070,,Back yard cleanup
WR1350,2018-08-22,1.00,E003,C072,,Lawn Mowing 
WR1351,2018-08-22,2.00,E003,C077,,Lawn Cut
WR1352,2018-08-22,3.00,E003,C014,,Lawn cut 
WR1353,2018-08-22,6.50,E005,C070,,Back yard cleanup
WR1354,2018-08-23,1.00,E002,C057,,Weekly maintenance
WR1355,2018-08-23,1.00,E002,C071,,Weeding back yard
WR1356,2018-08-23,1.50,E002,C071,,weeding
WR1357,2018-08-23,1.00,E003,C071,,weeding
WR1358,2018-08-23,1.50,E003,C053,,lawn cut
WR1359,2018-08-23,2.00,E003,C041,,Lawn Cut
WR1360,2018-08-23,1.00,E005,C057,,Weekly maintenance
WR1361,2018-08-23,1.00,E005,C071,,Weeding back yard
WR1362,2018-08-23,1.50,E005,C071,,weeding
