Supplier Transaction ID,Date,Amount,Method,Supplier ID,Notes,Job ID,Employee ID,
ST092,2018-08-15,22.12,Debit,S019,Lawnmower Gas,,,
ST093,2018-08-17,20.15,Debit,S003,Vehicle Gas,,,
ST094,2018-08-22,68.37,Debit,S004,??,,,
ST095,2018-08-22,25.00,Debit,S010,Gas,,,
ST096,2018-08-22,3.00,Debit,S010,Gas,,,
ST097,2018-08-28,195.96,Employee Expense,S022,4xLPL Brand Hoodies,,E002,
ST098,2018-09-04,1.50,Debit,S006,RBC eTransfer Fee,,,
ST099,2018-09-10,1.50,Debit,S006,RBC eTransfer Fee,,,
ST100,2018-09-16,6.00,Debit,S006,RBC eTransfer Fee,,,
ST101,2018-10-15,647.00,eTransfer,S017,Payroll Remittance Oct 15,,,
ST102,2018-10-31,54.32,eTransfer,S018,Payroll Remittance Oct 31,,,
ST103,2018-05-18,-45.18,eTransfer,S004,Grass Seed,,,
ST104,2018-05-18,-150.00,eTransfer,S004,??,,,
